Case #,Account,General Issue,Specific Complaint,Open Date,Close Date,Zip,Borough,City,Council Dist.,Comm. Bd.
507041,NYCC01,Immigration,Green Card,9/2/2015,,10002,Manhattan,New York,NYCC01,3
507040,NYCC01,Quality of Life,Smoking,9/2/2015,,10038,,,,
507039,NYCC01,,,9/2/2015,,Let u,,Let us gain you new clients Via social media for F,,
507043,NYCC01,Consumer Affairs,Retail Store,9/3/2015,12/4/2015,11372,Queens,Jackson Heights,NYCC25,3
507046,NYCC01,General Welfare,,9/4/2015,,10007,Manhattan,New York,NYCC01,1
507044,NYCC01,Health,,9/4/2015,,75025,,Plano,,
507050,NYCC01,Housing and Buildings,Unsanitary Condition,9/4/2015,,10002,Manhattan,New York,NYCC01,3
507047,NYCC01,Consumer Affairs,,9/8/2015,,10002,Manhattan,New York,NYCC01,3
507049,NYCC01,Housing and Buildings,Eviction,9/8/2015,,10002,Manhattan,New York,NYCC01,3
507048,NYCC01,Housing and Buildings,Rent Increases,9/8/2015,9/8/2015,10006,Manhattan,New York,NYCC01,1
507081,NYCC01,Aging,Medicare Savings Program,9/9/2015,12/9/2015,10038,Manhattan,New York,NYCC01,1
507051,NYCC01,Housing and Buildings,,9/10/2015,,10002,Manhattan,New York,NYCC01,3
507062,NYCC01,Transportation,Access-A-Ride,9/14/2015,9/28/2015,10016,Manhattan,New York,NYCC02,6
507052,NYCC01,Transportation,,9/14/2015,,10038,Manhattan,New York,NYCC01,3
507053,NYCC01,,,9/14/2015,,"Hi, l",,"Hi, last chance....",,
507055,NYCC01,Civil Service and Labor,Civil Service Commission,9/15/2015,9/15/2015,10038,Manhattan,New York,NYCC01,3
507056,NYCC01,Housing and Buildings,,9/15/2015,,10036,Manhattan,New York,NYCC03,4
507054,NYCC01,,,9/15/2015,,"Hi, l",,"Hi, last chance....",,
507057,NYCC01,Aging,,9/16/2015,,10128,Manhattan,New York,NYCC05,8
507058,NYCC01,Quality of Life,Noise - Other,9/16/2015,9/16/2015,10005,Manhattan,New York,NYCC01,1
507061,NYCC01,Education,Transfers,9/17/2015,12/2/2015,10002,Manhattan,New York,NYCC01,3
507382,NYCC01,Housing and Buildings,Seeking an affordable housing/apartment,9/17/2015,,11211,,Brooklyn,NYCC,
507059,NYCC01,Land Use and Zoning,,9/17/2015,,10002,Manhattan,New York,NYCC01,3
507060,NYCC01,Parks,,9/17/2015,,10012,Manhattan,New York,NYCC01,2
507064,NYCC01,Consumer Complaints,,9/18/2015,,10002,Manhattan,New York,NYCC01,3
507063,NYCC01,Cultural Affairs,,9/18/2015,,10002,Manhattan,New York,NYCC01,3
507065,NYCC01,Aging,,9/19/2015,,10002,Manhattan,New York,NYCC01,3
507069,NYCC01,Consumer Complaints,,9/19/2015,,10002,Manhattan,New York,NYCC01,3
507067,NYCC01,Housing and Buildings,NYCHA New Application,9/19/2015,12/29/2015,10002,,None,,
507066,NYCC01,Housing and Buildings,,9/19/2015,,10002,,None,,
507068,NYCC01,Land Use and Zoning,,9/19/2015,,10006,Manhattan,New York,NYCC01,1
507070,NYCC01,Parks,,9/19/2015,,10004,Manhattan,New York,NYCC01,1
507072,NYCC01,Housing and Buildings,Boiler,9/21/2015,9/21/2015,10002,Manhattan,New York,NYCC01,3
507073,NYCC01,Parks,Tree Sidewalk Prog,9/21/2015,10/7/2015,,,,,
507071,NYCC01,,,9/21/2015,,oyste,,Oyster Rolex Replique,,
507078,NYCC01,General Welfare,Public Assistance,9/22/2015,,10013,Manhattan,New York,NYCC01,2
507074,NYCC01,General Welfare,,9/22/2015,,10002,Manhattan,New York,NYCC01,3
507079,NYCC01,Housing and Buildings,Lease Issue,9/22/2015,10/5/2015,10002,,New York,NYCC,
507080,NYCC01,Youth Services,,9/22/2015,,10011,Manhattan,New York,NYCC03,4
507083,NYCC01,Housing and Buildings,Heat/Hot Water,9/23/2015,1/4/2016,10002,Manhattan,New York,NYCC01,3
507082,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/23/2015,,10002,Manhattan,New York,NYCC01,3
507084,NYCC01,Parks,,9/23/2015,,10038,,New York,,
507102,NYCC01,General Welfare,Public Assistance,9/24/2015,12/17/2015,10038,Manhattan,New York,NYCC01,3
507090,NYCC01,Housing and Buildings,Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507091,NYCC01,Housing and Buildings,Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507113,NYCC01,Housing and Buildings,Mold,9/24/2015,,10038,Manhattan,New York,NYCC01,3
507087,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507088,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507089,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507092,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507093,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507094,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507095,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507096,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507097,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,9/24/2015,10002,Manhattan,New York,NYCC01,3
507099,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507100,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/24/2015,,10002,Manhattan,New York,NYCC01,3
507108,NYCC01,Housing and Buildings,NYCHA Transfers,9/24/2015,,10038,Manhattan,New York,NYCC01,3
507101,NYCC01,Parks,,9/24/2015,,10003,Manhattan,New York,NYCC02,5
507085,NYCC01,,,9/24/2015,,Let u,,Let us gain you new clients Via social media for F,,
507104,NYCC01,Education,,9/25/2015,,10002,Manhattan,New York,NYCC01,3
507103,NYCC01,General Welfare,,9/25/2015,,10004,Manhattan,New York,NYCC01,1
507105,NYCC01,Transportation,Sidewalks,9/25/2015,12/29/2015,10002,Manhattan,New York,NYCC01,3
507106,NYCC01,Quality of Life,Noise - Other,9/26/2015,12/16/2015,10005,Manhattan,New York,NYCC01,1
507107,NYCC01,,,9/27/2015,,cheap,,Cheap Snapback Hats,,
507407,NYCC01,Economy/Jobs,Seeking Employment,9/28/2015,,10002,Manhattan,New York,NYCC01,3
507110,NYCC01,Housing and Buildings,Boiler,9/29/2015,10/5/2015,10002,Manhattan,New York,NYCC01,3
507111,NYCC01,Housing and Buildings,NYCHA Building Maintenance,9/29/2015,12/16/2015,10002,Manhattan,New York,NYCC01,3
507112,NYCC01,Housing and Buildings,NYCHA New Application,9/29/2015,12/29/2015,10002,Manhattan,New York,NYCC01,3
507109,NYCC01,Housing and Buildings,,9/29/2015,,10013,Manhattan,New York,NYCC01,1
507115,NYCC01,Housing and Buildings,Gas,10/1/2015,12/14/2015,10038,Manhattan,New York,NYCC01,3
507116,NYCC01,Utilities,Con Edison,10/1/2015,,10005,Manhattan,New York,NYCC01,1
507114,NYCC01,,,10/1/2015,,cheap,,Cheap Snapback Hats,,
507117,NYCC01,Economy/Jobs,,10/2/2015,,11377,Queens,Woodside,NYCC26,2
507118,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/5/2015,10/5/2015,,,,,
507119,NYCC01,Youth Services,,10/5/2015,,10002,Manhattan,New York,NYCC02,3
507124,NYCC01,Housing and Buildings,Heat/Hot Water,10/7/2015,10/8/2015,,,,,
507122,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/7/2015,,10002,Manhattan,New York,NYCC01,3
507121,NYCC01,,,10/7/2015,,http:,,Http://Www.schoolfacilities.com/Reports/Update17.A,,
507128,NYCC01,Education,,10/8/2015,,10002,Manhattan,New York,NYCC01,3
507123,NYCC01,Housing and Buildings,Heat/Hot Water,10/8/2015,10/8/2015,10007,Manhattan,New York,NYCC01,1
507126,NYCC01,Housing and Buildings,Senior Housing,10/8/2015,10/8/2015,10012,Manhattan,New York,NYCC01,2
507125,NYCC01,Housing and Buildings,,10/8/2015,,10012,Manhattan,New York,NYCC01,2
507127,NYCC01,,,10/8/2015,,http:,,Http://Www.connectade.com/Admin/Update5.ASP,,
507129,NYCC01,,,10/9/2015,,http:,,Http://Www.kby.org/English/Alumni/Update51.ASP,,
507130,NYCC01,Cultural Affairs,,10/10/2015,,10013,Manhattan,New York,NYCC01,2
507131,NYCC01,Aging,,10/13/2015,,10007,Manhattan,New York,NYCC01,1
507132,NYCC01,Aging,,10/13/2015,,10014,Manhattan,New York,NYCC03,2
507140,NYCC01,Housing and Buildings,NYCHA Misc.,10/13/2015,10/27/2015,11220,Brooklyn,Brooklyn,NYCC38,7
507134,NYCC01,Land Use and Zoning,,10/13/2015,,10461,Bronx,Bronx,NYCC13,10
507133,NYCC01,,,10/13/2015,,http:,,Http://Www.schoolfacilities.com/Reports/Update8.AS,,
507135,NYCC01,Cultural Affairs,,10/14/2015,,10013,Manhattan,New York,NYCC01,1
507136,NYCC01,Education,,10/14/2015,,10025,Manhattan,New York,NYCC06,7
507137,NYCC01,Public Safety,,10/15/2015,,10038,Manhattan,New York,NYCC01,1
507139,NYCC01,Education,,10/16/2015,,11215,Brooklyn,Brooklyn,NYCC39,6
507138,NYCC01,,,10/16/2015,,repli,,Replica La Montre Rolex,,
507141,NYCC01,,,10/16/2015,,http:,,Http://Www.pdsgaming.com/Update44.ASP,,
507142,NYCC01,,,10/17/2015,,Cheap,,Cheap Ugg Boots Online,,
507143,NYCC01,,,10/17/2015,,Chest,,Chestnut Ugg Boots,,
507144,NYCC01,Utilities,Con Edison,10/18/2015,12/11/2015,10012,Manhattan,New York,NYCC01,2
507145,NYCC01,,,10/18/2015,,Chest,,Chestnut Ugg Boots,,
507146,NYCC01,,,10/18/2015,,Chest,,Chestnut Ugg Boots,,
507147,NYCC01,General Welfare,SSI and Social Security,10/19/2015,12/16/2015,10002,Manhattan,New York,NYCC01,3
507148,NYCC01,Parks,,10/19/2015,,10038,Manhattan,New York,NYCC01,3
507170,NYCC01,Consumer Affairs,Telephone Scam,10/20/2015,12/3/2015,,,,,
507150,NYCC01,Consumer Affairs,Telephone Scam,10/20/2015,12/29/2015,10012,Manhattan,New York,NYCC01,2
507172,NYCC01,Housing and Buildings,Landlord/Managing Agent Issues,10/20/2015,12/15/2015,,,,,
507149,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/20/2015,,10002,Manhattan,New York,NYCC01,3
507153,NYCC01,Housing and Buildings,,10/20/2015,,10007,Manhattan,New York,NYCC01,1
507171,NYCC01,Utilities,Con Edison,10/20/2015,12/4/2015,10013,Manhattan,New York,NYCC01,2
507151,NYCC01,,,10/20/2015,,Nfl J,,Nfl Jerseys Paypal,,
507152,NYCC01,,,10/20/2015,,Nfl J,,Nfl Jerseys Wholesale,,
507169,NYCC01,General Welfare,Medicaid,10/22/2015,12/15/2015,10013,Manhattan,New York,NYCC01,1
507174,NYCC01,Quality of Life,Noise - Other,10/22/2015,10/26/2015,10038,Manhattan,New York,NYCC01,1
507154,NYCC01,,,10/22/2015,,Cheap,,Cheap Soccer Jerseys Online,,
507155,NYCC01,,,10/22/2015,,Nfl J,,Nfl Jerseys China,,
507156,NYCC01,,,10/22/2015,,Whole,,Wholesale Nfl Jerseys Authentic,,
507157,NYCC01,,,10/22/2015,,Cheap,,Cheap Nfl Jerseys For Women,,
507158,NYCC01,,,10/22/2015,,Cheap,,Cheap Nfl Jerseys For Sale,,
507159,NYCC01,,,10/22/2015,,Nfl J,,Nfl Jersey Wholesale,,
507160,NYCC01,,,10/22/2015,,Cheap,,Cheap Nfl Jerseys For Women,,
507161,NYCC01,,,10/22/2015,,Nfl J,,Nfl Jerseys For Sale,,
507162,NYCC01,,,10/22/2015,,Cheap,,Cheap Nfl Jerseys For Women,,
507163,NYCC01,,,10/22/2015,,Nfl J,,Nfl Jerseys 2015,,
507164,NYCC01,,,10/22/2015,,Nba J,,Nba Jerseys For Kids,,
507166,NYCC01,Aging,,10/23/2015,,10025,Manhattan,New York,NYCC07,7
507175,NYCC01,General Welfare,,10/23/2015,,10012,Manhattan,New York,NYCC01,2
507173,NYCC01,Housing and Buildings,Boiler,10/23/2015,12/15/2015,10012,Manhattan,New York,NYCC01,2
507168,NYCC01,Housing and Buildings,Heat/Hot Water,10/23/2015,10/23/2015,10002,Manhattan,New York,NYCC01,3
507167,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/23/2015,10/30/2015,10002,Manhattan,New York,NYCC01,3
507165,NYCC01,,,10/23/2015,,colla,,Collana Pendente,,
507176,NYCC01,,,10/24/2015,,Nhl J,,Nhl Jerseys For Sale,,
507177,NYCC01,,,10/24/2015,,Cheap,,Cheap Soccer Jerseys Clubs,,
507178,NYCC01,,,10/24/2015,,Nfl J,,Nfl Jerseys Paypal,,
507179,NYCC01,,,10/24/2015,,Whole,,Wholesale Nfl Jerseys In Usa,,
507180,NYCC01,,,10/24/2015,,Cheap,,Cheap Soccer Jerseys Online,,
507181,NYCC01,,,10/24/2015,,socce,,Soccer Jerseys 14/15,,
507191,NYCC01,Environment,,10/26/2015,,10024,Manhattan,New York,NYCC06,7
507192,NYCC01,Finance,SCRIE,10/26/2015,10/26/2015,10002,Manhattan,New York,NYCC01,3
507193,NYCC01,General Welfare,,10/26/2015,,,,,,
507189,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/26/2015,,10002,Manhattan,New York,NYCC01,3
507195,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/26/2015,,10002,Manhattan,New York,NYCC01,3
507194,NYCC01,Public Safety,Loitering,10/26/2015,10/26/2015,,,,,
507190,NYCC01,Quality of Life,,10/26/2015,,10012,Manhattan,New York,NYCC01,2
507182,NYCC01,,,10/26/2015,,Nfl J,,Nfl Jerseys From China,,
507183,NYCC01,,,10/26/2015,,Nba J,,Nba Jerseys Cheap,,
507184,NYCC01,,,10/26/2015,,Whole,,Wholesale Nfl Jerseys,,
507185,NYCC01,,,10/26/2015,,Nfl J,,Nfl Jerseys From China,,
507186,NYCC01,,,10/26/2015,,Cheap,,Cheap Nfl Jerseys Wholesale,,
507187,NYCC01,,,10/26/2015,,Cheap,,Cheap Nfl Jerseys For Sale,,
507188,NYCC01,,,10/26/2015,,Cheap,,Cheap Nfl Jerseys For Women,,
507197,NYCC01,Education,ESL,10/27/2015,,10038,Manhattan,New York,NYCC01,3
507198,NYCC01,Education,ESL,10/27/2015,,11237,Brooklyn,Brooklyn,NYCC37,4
507199,NYCC01,Housing and Buildings,Gas,10/27/2015,11/10/2015,10038,Manhattan,New York,NYCC01,3
507200,NYCC01,Housing and Buildings,Heat/Hot Water,10/27/2015,,10002,Manhattan,New York,NYCC01,3
507202,NYCC01,Housing and Buildings,NYCHA Building Maintenance,10/27/2015,,10038,Manhattan,New York,NYCC01,3
507201,NYCC01,Housing and Buildings,Tenant Harassment,10/27/2015,,10002,Manhattan,New York,NYCC01,3
507203,NYCC01,Youth Services,,10/27/2015,,10282,,New York,,
507196,NYCC01,,,10/27/2015,,Nhl J,,Nhl Jerseys China,,
507208,NYCC01,Housing and Buildings,Eviction,10/28/2015,,10012,Manhattan,New York,NYCC01,2
507211,NYCC01,Housing and Buildings,,10/28/2015,,10013,Manhattan,New York,NYCC01,2
507209,NYCC01,Transportation,Subways,10/28/2015,10/30/2015,10038,Manhattan,New York,NYCC01,1
507210,NYCC01,Utilities,Con Edison,10/28/2015,10/28/2015,,,,,
507204,NYCC01,,,10/28/2015,,Nba J,,Nba Jerseys For Sale,,
507205,NYCC01,,,10/28/2015,,Nfl J,,Nfl Jerseys China,,
507206,NYCC01,,,10/28/2015,,Nhl J,,Nhl Jerseys For Kids,,
507207,NYCC01,,,10/28/2015,,Whole,,Wholesale Nba Jerseys,,
507212,NYCC01,Education,Adult Education,10/29/2015,,,,,,
507216,NYCC01,General Welfare,,10/29/2015,,10011,Manhattan,New York,NYCC01,2
507213,NYCC01,Housing and Buildings,Eviction,10/29/2015,10/29/2015,10012,Manhattan,New York,NYCC01,2
507215,NYCC01,Public Safety,Disorderly Group,10/29/2015,,,,,,
507214,NYCC01,Youth Services,,10/29/2015,,10012,Manhattan,New York,NYCC01,2
507217,NYCC01,,,10/29/2015,,Cheap,,Cheap Jerseys From China,,
507218,NYCC01,,,10/29/2015,,Nhl J,,Nhl Jerseys Cheap,,
507219,NYCC01,,,10/29/2015,,Cheap,,Cheap Soccer Jerseys Online,,
507220,NYCC01,,,10/29/2015,,Nfl J,,Nfl Jersey Supply,,
507221,NYCC01,,,10/29/2015,,Whole,,Wholesale Nba Jerseys,,
507223,NYCC01,Housing and Buildings,Lease Issue,10/30/2015,,10002,,New York,NYCC,
507225,NYCC01,Housing and Buildings,Lease Issue,10/30/2015,,10002,,New York,NYCC,
507226,NYCC01,Housing and Buildings,Lease Issue,10/30/2015,,10002,,New York,NYCC,
507222,NYCC01,Housing and Buildings,Rent Increases,10/30/2015,,10002,,New York,NYCC,
507224,NYCC01,Housing and Buildings,Rent Increases,10/30/2015,,10002,,New York,NYCC,
507227,NYCC01,Environment,,11/2/2015,,11224,Brooklyn,Brooklyn,NYCC47,13
507242,NYCC01,Housing and Buildings,,11/2/2015,,10012,Manhattan,New York,NYCC03,2
507228,NYCC01,Parks,Tree Sidewalk Prog,11/2/2015,,10002,Manhattan,New York,NYCC01,3
507230,NYCC01,Transportation,Bridge,11/2/2015,,,,,,
507229,NYCC01,Transportation,Sidewalks,11/2/2015,,10002,Manhattan,New York,NYCC01,3
507239,NYCC01,General Welfare,Home Attendants,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507238,NYCC01,General Welfare,Job Placement/Training/Education,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507236,NYCC01,Governmental Operations,Unclaimed Funds,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507237,NYCC01,Health,Hospital Facility or Clinic,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507234,NYCC01,Housing and Buildings,NYCHA New Application,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507232,NYCC01,Housing and Buildings,NYCHA Transfers,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507233,NYCC01,Housing and Buildings,Section 8,11/3/2015,11/3/2015,10002,Manhattan,New York,NYCC01,3
507231,NYCC01,Housing and Buildings,,11/3/2015,,10013,Manhattan,New York,NYCC01,1
507235,NYCC01,Public Safety,Identity Theft,11/3/2015,11/3/2015,10038,Manhattan,New York,NYCC01,3
507240,NYCC01,Sanitation,Street Cleaning,11/3/2015,,10002,Manhattan,New York,NYCC01,3
507241,NYCC01,General Welfare,,11/4/2015,,10007,Manhattan,New York,NYCC01,1
507243,NYCC01,Housing and Buildings,Heat/Hot Water,11/4/2015,11/30/2015,10002,Manhattan,New York,NYCC01,3
507245,NYCC01,Housing and Buildings,,11/4/2015,,10002,,New York,NYCC,
507244,NYCC01,Utilities,,11/5/2015,,10013,,New York,,
507249,NYCC01,Quality of Life,Noise - Residential,11/6/2015,12/29/2015,10012,Manhattan,New York,NYCC01,2
507250,NYCC01,,,11/6/2015,,répli,,réplique colliers Trinity Cartier,,
507264,NYCC01,Cultural Affairs,Museums,11/10/2015,11/13/2015,10007,Manhattan,New York,NYCC01,1
507257,NYCC01,General Welfare,,11/10/2015,,10014,Manhattan,New York,NYCC03,2
507255,NYCC01,Housing and Buildings,Building Maintenance,11/10/2015,,10012,Manhattan,New York,NYCC03,2
507256,NYCC01,Housing and Buildings,,11/10/2015,,10002,Manhattan,New York,NYCC01,3
507267,NYCC01,Consumer Affairs,Retail Store,11/13/2015,,10002,Manhattan,New York,NYCC01,3
507263,NYCC01,Health,,11/13/2015,,10016,Manhattan,New York,NYCC02,5
507265,NYCC01,Housing and Buildings,Section 8,11/13/2015,,10002,Manhattan,New York,NYCC01,3
507259,NYCC01,Housing and Buildings,,11/13/2015,,10013,Manhattan,New York,NYCC01,2
507260,NYCC01,Housing and Buildings,,11/13/2015,,10013,Manhattan,New York,NYCC01,2
507266,NYCC01,Parks,Park Maintenance,11/13/2015,11/17/2015,10038,Manhattan,New York,NYCC01,3
507268,NYCC01,Quality of Life,Noise - Other,11/13/2015,11/16/2015,10024,Manhattan,New York,NYCC06,7
507269,NYCC01,Quality of Life,Noise - Other,11/13/2015,11/16/2015,10024,Manhattan,New York,NYCC06,7
507334,NYCC01,Sanitation,Dirty Sidewalk,11/13/2015,12/30/2015,,,,,
507261,NYCC01,Transportation,Bus Shelter/Stop,11/13/2015,12/14/2015,10002,,New York,,
507262,NYCC01,Transportation,Bus Shelter/Stop,11/13/2015,12/23/2015,10002,Manhattan,New York,NYCC01,3
507258,NYCC01,,,11/13/2015,,http:,,Http://Www.ville-Crolles.fr/Despe/Visuels/Chinache,,
507279,NYCC01,Housing and Buildings,NYCHA Safety and Security,11/14/2015,,10002,Manhattan,New York,NYCC01,3
507283,NYCC01,Sanitation,,11/15/2015,,10002,Manhattan,New York,NYCC01,3
507286,NYCC01,Education,,11/16/2015,,10009,Manhattan,New York,NYCC02,3
507294,NYCC01,Youth Services,,11/16/2015,,10013,Manhattan,New York,NYCC01,1
507303,NYCC01,Aging,Elder Abuse,11/17/2015,12/16/2015,10001,,New York,,
507301,NYCC01,Health,Death Certificates,11/17/2015,,10003,Manhattan,New York,NYCC01,2
507333,NYCC01,Housing and Buildings,NYCHA Misc.,11/17/2015,,,,,,
507298,NYCC01,Housing and Buildings,,11/17/2015,,10038,Manhattan,New York,NYCC01,1
507304,NYCC01,Quality of Life,Noise - Other,11/17/2015,12/1/2015,10003,Manhattan,New York,NYCC02,3
507314,NYCC01,Quality of Life,Noise - Other,11/18/2015,12/1/2015,10014,Manhattan,New York,NYCC03,2
507326,NYCC01,Aging,Senior Centers,11/19/2015,12/30/2015,10002,Manhattan,New York,NYCC01,3
507328,NYCC01,Governmental Operations ,,11/19/2015,,10013,Manhattan,New York,NYCC01,2
507322,NYCC01,Health,Hospital Facility or Clinic,11/19/2015,,10002,Manhattan,New York,NYCC01,3
507325,NYCC01,Housing and Buildings,Eviction,11/19/2015,11/19/2015,11374,,Rego Park,,
507327,NYCC01,Transportation,Buses,11/19/2015,,10002,,New York,,
507332,NYCC01,Governmental Operations ,,11/20/2015,,10004,Manhattan,New York,NYCC01,1
507335,NYCC01,Housing and Buildings,NYCHA Building Maintenance,11/20/2015,,,,,,
507336,NYCC01,Housing and Buildings,NYCHA Building Maintenance,11/21/2015,12/30/2015,10009,Manhattan,New York,NYCC02,3
507337,NYCC01,Land Use and Zoning,,11/21/2015,,10016,Manhattan,New York,NYCC04,6
507338,NYCC01,Health,Death Certificates,11/23/2015,,,,,,
507344,NYCC01,Economy/Jobs,Letter of Rec./Referral,11/24/2015,11/24/2015,10038,,New York,,
507342,NYCC01,Finance,Tax Assessments,11/24/2015,11/24/2015,10012,,New York,,
507347,NYCC01,Housing and Buildings,Boiler,11/24/2015,,10013,Manhattan,New York,NYCC01,1
507343,NYCC01,Housing and Buildings,HPD-owned Building Condition,11/24/2015,11/30/2015,10013,Manhattan,New York,NYCC01,1
507339,NYCC01,Housing and Buildings,NYCHA New Application,11/24/2015,11/24/2015,10002,,New York,,
507346,NYCC01,Housing and Buildings,Section 8,11/24/2015,11/24/2015,10003,Manhattan,New York,NYCC02,3
507340,NYCC01,Quality of Life,Noise - Bar/Restaurant,11/24/2015,11/24/2015,10013,,New York,,
507341,NYCC01,Sanitation,Missed Collection,11/24/2015,11/24/2015,10012,,New York,,
507345,NYCC01,Transportation,Request from Taxi Operator,11/24/2015,,11580,,Valley Stream,,
507349,NYCC01,Aging,,11/29/2015,,10012,Manhattan,New York,NYCC01,2
507348,NYCC01,Parks,,11/29/2015,,10004,Manhattan,New York,NYCC01,1
507351,NYCC01,Housing and Buildings,Heat/Hot Water,11/30/2015,12/30/2015,10038,,New York,,
507352,NYCC01,Housing and Buildings,,11/30/2015,,10002,Manhattan,New York,NYCC01,3
507355,NYCC01,Transportation,Pot Holes,11/30/2015,,,,,,
507354,NYCC01,Transportation,Traffic Congestion,11/30/2015,12/1/2015,,,,,
507356,NYCC01,,,11/30/2015,,10005,Manhattan,New York,NYCC01,1
507358,NYCC01,Education,School Registration/Placement,12/1/2015,,10002,Manhattan,New York,NYCC01,3
507357,NYCC01,Housing and Buildings,NYCHA Misc.,12/1/2015,,10038,Manhattan,New York,NYCC01,3
507360,NYCC01,General Welfare,,12/2/2015,,10002,Manhattan,New York,NYCC02,3
507361,NYCC01,Housing and Buildings,NYCHA New Application,12/2/2015,,10013,Manhattan,New York,NYCC01,2
507359,NYCC01,Utilities,Con Edison,12/2/2015,1/7/2016,10013,,New York,,
507364,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/3/2015,,10002,Manhattan,New York,NYCC01,3
507365,NYCC01,Education,School Maintenance,12/4/2015,12/16/2015,10012,,New York,,
507398,NYCC01,Housing and Buildings,Senior Housing,12/4/2015,,10002,Manhattan,New York,NYCC01,3
507369,NYCC01,Housing and Buildings,,12/4/2015,,,,,,
507370,NYCC01,Housing and Buildings,,12/4/2015,,,,,,
507371,NYCC01,Quality of Life,Noise - Other,12/4/2015,12/16/2015,10280,Manhattan,New York,NYCC01,1
507368,NYCC01,Transportation,Bus Shelter/Stop,12/4/2015,1/21/2016,10002,Manhattan,New York,NYCC01,3
507372,NYCC01,Housing and Buildings,Repair Assistance,12/6/2015,,10013,Manhattan,New York,NYCC01,1
507373,NYCC01,Land Use and Zoning,Zoning,12/6/2015,12/16/2015,10002,Manhattan,New York,NYCC01,3
507374,NYCC01,Housing and Buildings,Building Maintenance,12/7/2015,12/11/2015,10038,,New York,,
507375,NYCC01,Housing and Buildings,NYCHA Transfers,12/7/2015,12/7/2015,,,,,
507376,NYCC01,Aging,Medicare Savings Program,12/8/2015,,10013,Manhattan,New York,NYCC01,3
507379,NYCC01,Housing and Buildings,Construction General,12/8/2015,,10002,Manhattan,New York,NYCC01,3
507378,NYCC01,Housing and Buildings,NYCHA Building Maintenance,12/8/2015,,,,,,
507377,NYCC01,Public Safety,,12/8/2015,,13202,,Syracuse,NYCC,
507384,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507385,NYCC01,Economy/Jobs,,12/9/2015,,10017,Manhattan,New York,NYCC04,5
507386,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507387,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507388,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507389,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507390,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507391,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507392,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507393,NYCC01,Economy/Jobs,,12/9/2015,1/12/2016,10017,Manhattan,New York,NYCC04,5
507394,NYCC01,Economy/Jobs,,12/9/2015,,10017,Manhattan,New York,NYCC04,5
